transaction_id,customer_id,product_id,amount,timestamp
537,180,116,70.34,2025-09-02 13:17:51.964701
538,180,116,167.87,2024-08-15 13:17:51.964705
539,180,109,271.05,2023-12-23 13:17:51.964708
540,180,116,93.17,2024-07-01 13:17:51.964711
541,181,104,294.41,2024-02-13 13:17:51.964715
542,181,100,115.38,2024-06-16 13:17:51.964719
543,181,116,275.81,2025-05-10 13:17:51.964722
544,182,106,193.63,2025-10-13 13:17:51.964726
545,182,108,240.91,2025-11-05 13:17:51.964729
546,182,109,164.39,2024-12-10 13:17:51.964732
547,183,119,176.35,2024-12-18 13:17:51.964736
548,183,105,289.46,2025-02-19 13:17:51.964739
549,183,109,53.24,2025-10-07 13:17:51.964742
550,184,115,168.23,2024-01-13 13:17:51.964746
551,184,110,277.09,2025-11-10 13:17:51.964749
552,185,112,280.22,2024-11-19 13:17:51.964753
553,185,115,123.05,2025-05-25 13:17:51.964757
554,185,102,138.47,2025-09-03 13:17:51.964760
555,185,105,10.64,2025-01-14 13:17:51.964763
556,185,103,239.06,2024-03-01 13:17:51.964767
557,186,110,68.49,2025-06-25 13:17:51.964770
558,186,109,72.9,2025-04-14 13:17:51.964773
559,186,115,253.67,2025-08-28 13:17:51.964777
560,186,102,276.64,2025-06-15 13:17:51.964780
561,187,119,73.37,2024-07-19 13:17:51.964784
562,188,105,12.29,2025-09-17 13:17:51.964788
563,188,106,258.37,2025-12-11 13:17:51.964791
564,188,103,236.66,2025-08-04 13:17:51.964794
565,188,101,97.54,2024-11-25 13:17:51.964797
566,189,107,118.25,2025-12-11 13:17:51.964801
567,189,104,67.49,2025-04-03 13:17:51.964804
568,189,114,141.23,2025-01-05 13:17:51.964808
569,190,119,137.88,2025-02-20 13:17:51.964812
570,190,102,151.36,2024-04-25 13:17:51.964815
571,190,110,219.4,2025-08-07 13:17:51.964819
572,190,114,89.77,2025-03-13 13:17:51.964822
573,190,111,71.16,2024-08-28 13:17:51.964825
574,191,116,190.03,2025-05-30 13:17:51.964829
575,192,101,232.16,2025-11-07 13:17:51.964833
576,192,108,176.69,2025-10-27 13:17:51.964836
577,192,118,127.39,2024-04-08 13:17:51.964839
578,192,115,25.81,2025-11-01 13:17:51.964843
579,193,120,68.36,2025-09-03 13:17:51.964846
580,194,109,195.08,2025-04-04 13:17:51.964850
581,194,118,131.29,2025-02-07 13:17:51.964853
582,195,119,114.56,2025-04-22 13:17:51.964857
583,196,119,283.29,2025-09-06 13:17:51.964861
584,197,114,260.57,2025-05-01 13:17:51.964865
585,197,102,292.83,2024-08-08 13:17:51.964868
586,197,104,286.29,2025-08-01 13:17:51.964871
587,197,113,67.68,2024-11-11 13:17:51.964874
588,197,113,53.11,2024-04-27 13:17:51.964878
589,198,111,225.56,2024-04-21 13:17:51.964881
590,198,108,12.87,2025-04-01 13:17:51.964885
591,199,106,34.09,2025-02-06 13:17:51.964888
592,199,116,231.92,2024-02-03 13:17:51.964892
593,199,115,208.88,2025-09-23 13:17:51.964895
594,200,100,216.29,2025-01-02 13:17:51.964899
595,200,100,216.06,2025-08-30 13:17:51.964902
